mode: set
ehden.net/fizzbuzz/fizzbuzz.go:10.13,11.22 1 0
ehden.net/fizzbuzz/fizzbuzz.go:11.22,13.3 1 0
ehden.net/fizzbuzz/fizzbuzz.go:15.2,16.16 2 0
ehden.net/fizzbuzz/fizzbuzz.go:16.16,18.3 1 0
ehden.net/fizzbuzz/fizzbuzz.go:20.2,20.11 1 0
ehden.net/fizzbuzz/fizzbuzz.go:20.11,22.3 1 0
ehden.net/fizzbuzz/fizzbuzz.go:24.2,25.26 2 0
ehden.net/fizzbuzz/fizzbuzz.go:25.26,27.3 1 0
ehden.net/fizzbuzz/fizzbuzz.go:28.2,30.26 3 0
ehden.net/fizzbuzz/fizzbuzz.go:30.26,32.3 1 0
ehden.net/fizzbuzz/fizzbuzz.go:35.14,38.2 2 0
ehden.net/fizzbuzz/fizzbuzz.go:40.29,41.9 1 1
ehden.net/fizzbuzz/fizzbuzz.go:42.17,43.20 1 0
ehden.net/fizzbuzz/fizzbuzz.go:44.16,45.16 1 1
ehden.net/fizzbuzz/fizzbuzz.go:46.16,47.16 1 0
ehden.net/fizzbuzz/fizzbuzz.go:48.10,49.25 1 1
ehden.net/fizzbuzz/fizzbuzz.go:54.30,63.2 4 0
